ranking,product,PCI
169,EQUIPMENT FOR DISTRIBUTION OR CONTROL OF ELECTRIC POWER,-0.5631049128743739
170,ASHTRAYS,-0.5764328398063118
171,ELEVATORS AND HOISTS FOR LOADING OR CONVEYING,-0.6719496494851996
172,TEXTILE FABRICS,-0.7263720177906124
173,STORAGE CANS, DRUMS AND CASKS,-0.7885690101396557
174,TOILET ARTICLES AND BEAUTY PARLOR EQUIPMENT,-0.8307741120907922
175,FLUID DISTRIBUTION EQUIPMENT,-0.8674259111536213
176,GENERATORS AND MOTORS,-0.8696472323089443
177,SCREEN DISPLAYS AND ICONS,-0.8807538380855592
178,MACHINE TOOLS, ABRADING AND FOUNDING MACHINERY,-0.8996350679058044
179,Recording and data storage media,-0.9029670496387889
180,TYPEWRITERS AND CALCULATING MACHINES,-0.9118523342600807
181,Holders, stands and supports for electronic equipment, not included in other classes,-0.9518361150558943
182,OTHER FURNITURE AND FURNITURE PARTS,-0.9796026294974315
183,PROJECTORS AND VIEWERS,-1.021807731448568
184,OTHER MEASURING INSTRUMENTS, APPARATUS AND DEVICES,-1.0662341545550273
185,AGRICULTURAL AND FORESTRY MACHINERY,-1.0762300997539809
186,CASINGS, CASES, DIALS, HANDS AND ALL OTHER PARTS AND ACCESSORIES OF INSTRUMENTS FOR MEASURING, CHECKING AND SIGNALLING,-1.101775293040195
187,COOKING APPLIANCES, UTENSILS AND CONTAINERS,-1.1784108728988376
188,MEDICAL INSTRUMENTS, INSTRUMENTS AND TOOLS FOR LABORATORY USE,-1.1961814421414214
189,ACCESSORIES,-1.2083987084956977
190,VENTILATION AND AIR-CONDITIONING EQUIPMENT,-1.2439398469808653
191,Toys AND TRAINING EQUIPMENT for animals,-1.2839236277766788
192,UNDERGARMENTS, LINGERIE, CORSETS, BRASSIÈRES, NIGHTWEAR,-1.3061368393299086
193,OTHER TOOLS AND IMPLEMENTS,-1.4060962913194424
194,BOXES, CASES, CONTAINERS, TIN CANS,-1.4682932836684857
195,BOTTLES, FLASKS, POTS, CARBOYS, DEMIJOHNS, AND PRESSURIZED CONTAINERS,-1.5271582942845445
196,CYCLES AND MOTORCYCLES,-1.5860233049006034
197,GARMENTS,-1.7148599319093358
198,PARTS AND ACCESSORIES FOR LIGHTING APPARATUS, NOT INCLUDED IN OTHER CLASSES OR SUBCLASSES,-1.7592863550157953
199,PHOTOGRAPHIC CAMERAS AND FILM CAMERAS,-1.952541295528894
200,MATERIALS AND INSTRUMENTS FOR WRITING BY HAND, FOR DRAWING, FOR PAINTING, FOR SCULPTURE, FOR ENGRAVING AND FOR OTHER ARTISTIC TECHNIQUES,-1.9636479013055088
201,MISCELLANEOUS,-2.0947058494695643
202,APPARATUS AND EQUIPMENT FOR DOCTORS, HOSPITALS AND LABORATORIES,-2.1702307687505455
203,CHINA, GLASSWARE, DISHES AND OTHER ARTICLES OF A SIMILAR NATURE,-2.3001780563369394
204,EQUIPMENT FOR THE RECORDING OR REPRODUCTION OF SOUNDS OR PICTURES,-2.4490065737435787
205,BAGS, SACHETS, TUBES AND CAPSULES,-2.4689984641414853
206,TELECOMMUNICATIONS EQUIPMENT, WIRELESS REMOTE CONTROLS AND RADIO AMPLIFIERS,-2.999894220263676
207,DATA PROCESSING EQUIPMENT AS WELL AS PERIPHERAL APPARATUS AND DEVICES,-3.846217580441729
208,INSTRUMENTS, APPARATUS AND DEVICES FOR CHECKING, SECURITY OR TESTING,-4.229395479734943
209,POWER TRANSFORMERS, RECTIFIERS, BATTERIES AND ACCUMULATORS,-4.4326463654469945
